"","Ind. Learn mean","Ind. Learn sd","Ind. Learn 5.5%","Ind. Learn 94.5%","Freq. Dep mean","Freq. Dep sd","Freq. Dep 5.5%","Freq. Dep 94.5%","Male-bias mean","Male-bias sd","Male-bias 5.5%","Male-bias 94.5%","Adult-bias mean","Adult-bias sd","Adult-bias 5.5%","Adult-bias 94.5%","Roost-bias mean","Roost-bias sd","Roost-bias 5.5%","Roost-bias 94.5%","NA"
"19","lambda[a,f]",2.66322199338584,1.18020581591438,2.03336383862281,3.44931565328368,2.89640144810615,2.66322199338584,1.18020581591438,2.03336383862281,3.44931565328368,2.89640144810615,2.66322199338584,1.18020581591438,2.03336383862281,3.44931565328368,2.89640144810615,2.66322199338584,1.18020581591438,2.03336383862281,3.44931565328368,2.89640144810615
"20","lambda[a,m]",2.34778076229416,1.14848765642898,1.87702133672287,2.92577645453829,2.52847401085048,2.34778076229416,1.14848765642898,1.87702133672287,2.92577645453829,2.52847401085048,2.34778076229416,1.14848765642898,1.87702133672287,2.92577645453829,2.52847401085048,2.34778076229416,1.14848765642898,1.87702133672287,2.92577645453829,2.52847401085048
"21","lambda[a,u]",2.62837365228408,1.13157034535983,2.15242047236342,3.19771502480907,2.93411945225877,2.62837365228408,1.13157034535983,2.15242047236342,3.19771502480907,2.93411945225877,2.62837365228408,1.13157034535983,2.15242047236342,3.19771502480907,2.93411945225877,2.62837365228408,1.13157034535983,2.15242047236342,3.19771502480907,2.93411945225877
"22","lambda[j,f]",2.80271020459144,1.12738322600178,2.32446151322692,3.40048527711296,2.82920157323454,2.80271020459144,1.12738322600178,2.32446151322692,3.40048527711296,2.82920157323454,2.80271020459144,1.12738322600178,2.32446151322692,3.40048527711296,2.82920157323454,2.80271020459144,1.12738322600178,2.32446151322692,3.40048527711296,2.82920157323454
"23","lambda[j,m]",2.4394674316147,1.09117603317322,2.12127822858156,2.80615550811412,2.41023192786297,2.4394674316147,1.09117603317322,2.12127822858156,2.80615550811412,2.41023192786297,2.4394674316147,1.09117603317322,2.12127822858156,2.80615550811412,2.41023192786297,2.4394674316147,1.09117603317322,2.12127822858156,2.80615550811412,2.41023192786297
"24","lambda[j,u]",2.70212814890002,1.81957175672054,1.03917638250065,7.15076003744543,2.72306290153916,2.70212814890002,1.81957175672054,1.03917638250065,7.15076003744543,2.72306290153916,2.70212814890002,1.81957175672054,1.03917638250065,7.15076003744543,2.72306290153916,2.70212814890002,1.81957175672054,1.03917638250065,7.15076003744543,2.72306290153916
"25","lambda[u,f]",1.98132678681108,1.38563476328624,1.17285004778602,3.32911798653507,1.98351131830182,1.98132678681108,1.38563476328624,1.17285004778602,3.32911798653507,1.98351131830182,1.98132678681108,1.38563476328624,1.17285004778602,3.32911798653507,1.98351131830182,1.98132678681108,1.38563476328624,1.17285004778602,3.32911798653507,1.98351131830182
"26","lambda[u,m]",1.76201981262704,1.20955076639123,1.29750590875332,2.37313495052466,1.47207599757047,1.76201981262704,1.20955076639123,1.29750590875332,2.37313495052466,1.47207599757047,1.76201981262704,1.20955076639123,1.29750590875332,2.37313495052466,1.47207599757047,1.76201981262704,1.20955076639123,1.29750590875332,2.37313495052466,1.47207599757047
"27","lambda[u,u]",2.2407853951546,1.0855100108242,1.96013100442275,2.54337877896482,2.56194611985029,2.2407853951546,1.0855100108242,1.96013100442275,2.54337877896482,2.56194611985029,2.2407853951546,1.0855100108242,1.96013100442275,2.54337877896482,2.56194611985029,2.2407853951546,1.0855100108242,1.96013100442275,2.54337877896482,2.56194611985029
"37","phi[a,f]",0.251017242982518,0.56865670408908,0.177679267131653,0.342097094857865,0.228165247856477,0.251017242982518,0.56865670408908,0.177679267131653,0.342097094857865,0.228165247856477,0.251017242982518,0.56865670408908,0.177679267131653,0.342097094857865,0.228165247856477,0.251017242982518,0.56865670408908,0.177679267131653,0.342097094857865,0.228165247856477
"38","phi[a,m]",0.216631348705944,0.560590724931582,0.157399345304781,0.287351706096133,0.218527617878474,0.216631348705944,0.560590724931582,0.157399345304781,0.287351706096133,0.218527617878474,0.216631348705944,0.560590724931582,0.157399345304781,0.287351706096133,0.218527617878474,0.216631348705944,0.560590724931582,0.157399345304781,0.287351706096133,0.218527617878474
"39","phi[a,u]",0.181153211216475,0.544798342240886,0.142717016805694,0.227806444039067,0.174800413727482,0.181153211216475,0.544798342240886,0.142717016805694,0.227806444039067,0.174800413727482,0.181153211216475,0.544798342240886,0.142717016805694,0.227806444039067,0.174800413727482,0.181153211216475,0.544798342240886,0.142717016805694,0.227806444039067,0.174800413727482
"40","phi[j,f]",0.201136335997199,0.554945596030958,0.150536818925861,0.26497596998571,0.212302407768952,0.201136335997199,0.554945596030958,0.150536818925861,0.26497596998571,0.212302407768952,0.201136335997199,0.554945596030958,0.150536818925861,0.26497596998571,0.212302407768952,0.201136335997199,0.554945596030958,0.150536818925861,0.26497596998571,0.212302407768952
"41","phi[j,m]",0.229765954307112,0.534024516339487,0.193592744076688,0.270260134643243,0.240551546289587,0.229765954307112,0.534024516339487,0.193592744076688,0.270260134643243,0.240551546289587,0.229765954307112,0.534024516339487,0.193592744076688,0.270260134643243,0.240551546289587,0.229765954307112,0.534024516339487,0.193592744076688,0.270260134643243,0.240551546289587
"42","phi[j,u]",0.506801397392051,0.734129353691565,0.170690210063461,0.838717506270715,0.500320240716973,0.506801397392051,0.734129353691565,0.170690210063461,0.838717506270715,0.500320240716973,0.506801397392051,0.734129353691565,0.170690210063461,0.838717506270715,0.500320240716973,0.506801397392051,0.734129353691565,0.170690210063461,0.838717506270715,0.500320240716973
"43","phi[u,f]",0.214054618874556,0.612440778362498,0.117628174726346,0.360407434092316,0.250399524848623,0.214054618874556,0.612440778362498,0.117628174726346,0.360407434092316,0.250399524848623,0.214054618874556,0.612440778362498,0.117628174726346,0.360407434092316,0.250399524848623,0.214054618874556,0.612440778362498,0.117628174726346,0.360407434092316,0.250399524848623
"44","phi[u,m]",0.24441234143304,0.573981676508147,0.168084107634256,0.341220783180472,0.257400957407234,0.24441234143304,0.573981676508147,0.168084107634256,0.341220783180472,0.257400957407234,0.24441234143304,0.573981676508147,0.168084107634256,0.341220783180472,0.257400957407234,0.24441234143304,0.573981676508147,0.168084107634256,0.341220783180472,0.257400957407234
"45","phi[u,u]",0.190184373872741,0.533751161039563,0.158919151146316,0.225758438223133,0.180471961832329,0.190184373872741,0.533751161039563,0.158919151146316,0.225758438223133,0.180471961832329,0.190184373872741,0.533751161039563,0.158919151146316,0.225758438223133,0.180471961832329,0.190184373872741,0.533751161039563,0.158919151146316,0.225758438223133,0.180471961832329
"28","gamma[a,f]",NA,NA,NA,NA,0.353156927723934,NA,NA,NA,NA,0.353156927723934,NA,NA,NA,NA,0.353156927723934,NA,NA,NA,NA,0.353156927723934
"29","gamma[a,m]",NA,NA,NA,NA,0.168520551827589,NA,NA,NA,NA,0.168520551827589,NA,NA,NA,NA,0.168520551827589,NA,NA,NA,NA,0.168520551827589
"30","gamma[a,u]",NA,NA,NA,NA,0.217207155970569,NA,NA,NA,NA,0.217207155970569,NA,NA,NA,NA,0.217207155970569,NA,NA,NA,NA,0.217207155970569
"31","gamma[j,f]",NA,NA,NA,NA,0.190241267288797,NA,NA,NA,NA,0.190241267288797,NA,NA,NA,NA,0.190241267288797,NA,NA,NA,NA,0.190241267288797
"32","gamma[j,m]",NA,NA,NA,NA,0.168739068312769,NA,NA,NA,NA,0.168739068312769,NA,NA,NA,NA,0.168739068312769,NA,NA,NA,NA,0.168739068312769
"33","gamma[j,u]",NA,NA,NA,NA,0.497645503834375,NA,NA,NA,NA,0.497645503834375,NA,NA,NA,NA,0.497645503834375,NA,NA,NA,NA,0.497645503834375
"34","gamma[u,f]",NA,NA,NA,NA,0.499353576321619,NA,NA,NA,NA,0.499353576321619,NA,NA,NA,NA,0.499353576321619,NA,NA,NA,NA,0.499353576321619
"35","gamma[u,m]",NA,NA,NA,NA,0.356176076089272,NA,NA,NA,NA,0.356176076089272,NA,NA,NA,NA,0.356176076089272,NA,NA,NA,NA,0.356176076089272
"36","gamma[u,u]",NA,NA,NA,NA,0.249673153208679,NA,NA,NA,NA,0.249673153208679,NA,NA,NA,NA,0.249673153208679,NA,NA,NA,NA,0.249673153208679
"10","f[a,f]",NA,NA,NA,NA,1.14408885697432,NA,NA,NA,NA,1.14408885697432,NA,NA,NA,NA,1.14408885697432,NA,NA,NA,NA,1.14408885697432
"11","f[a,m]",NA,NA,NA,NA,0.893564731101019,NA,NA,NA,NA,0.893564731101019,NA,NA,NA,NA,0.893564731101019,NA,NA,NA,NA,0.893564731101019
"12","f[a,u]",NA,NA,NA,NA,1.04865336312927,NA,NA,NA,NA,1.04865336312927,NA,NA,NA,NA,1.04865336312927,NA,NA,NA,NA,1.04865336312927
"13","f[j,f]",NA,NA,NA,NA,1.67420376598601,NA,NA,NA,NA,1.67420376598601,NA,NA,NA,NA,1.67420376598601,NA,NA,NA,NA,1.67420376598601
"14","f[j,m]",NA,NA,NA,NA,1.95232367580305,NA,NA,NA,NA,1.95232367580305,NA,NA,NA,NA,1.95232367580305,NA,NA,NA,NA,1.95232367580305
"15","f[j,u]",NA,NA,NA,NA,0.977070143449229,NA,NA,NA,NA,0.977070143449229,NA,NA,NA,NA,0.977070143449229,NA,NA,NA,NA,0.977070143449229
"16","f[u,f]",NA,NA,NA,NA,0.729115889938058,NA,NA,NA,NA,0.729115889938058,NA,NA,NA,NA,0.729115889938058,NA,NA,NA,NA,0.729115889938058
"17","f[u,m]",NA,NA,NA,NA,1.78560109910302,NA,NA,NA,NA,1.78560109910302,NA,NA,NA,NA,1.78560109910302,NA,NA,NA,NA,1.78560109910302
"18","f[u,u]",NA,NA,NA,NA,1.37104152605211,NA,NA,NA,NA,1.37104152605211,NA,NA,NA,NA,1.37104152605211,NA,NA,NA,NA,1.37104152605211
"1","beta[a,f]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.472848490808,0.799041179771264,-0.802349555,1.75502705
"2","beta[a,m]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.560551043796475,0.797224379157233,-0.7143453,1.81986105
"3","beta[a,u]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.35181474776325,0.79147627963251,-0.938977255,1.6071077
"4","beta[j,f]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5516891586335,0.772295884794035,-0.704474545,1.79953245
"5","beta[j,m]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89350044604825,0.781069165170824,-0.36154889,2.1511914
"6","beta[j,u]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00435894280565,0.81189910175414,-1.3238711,1.31881745
"7","beta[u,f]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.017801493923675,0.809520116927426,-1.32960465,1.2900241
"8","beta[u,m]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6369866713665,0.791675743649335,-0.612627435,1.90710145
"9","beta[u,u]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.35529146553425,0.726104659739722,0.17207531,2.52359375
"69","sigma(log_lambda)",0.4808266265,0.058997008954708,0.391571395,0.57892403,1.92458303,0.258122239860878,1.5394115,2.35124205,1.14514508975,0.151267348290311,0.91650557,1.40151015,1.7632416625,0.227852070580625,1.4123537,2.14019265,1.51420671475,0.23116611864174,1.15988175,1.9078122
"70","sigma(logit_phi)",0.37563287762775,0.130508362787201,0.159246085,0.577723905,0.59784746373375,0.413336854534471,0.0426253535,1.32888455,0.497549410474925,0.268947237602313,0.067124198,0.93470613,0.8722071903925,0.458155664051309,0.120835035,1.59276595,0.8027166938225,0.43128275184075,0.12128732,1.495171
"71","sigma(logit_gamma)",NA,NA,NA,NA,3.15692758825,0.725589102895959,1.99976295,4.3341112,1.1360780437175,0.471641202351597,0.32702587,1.8753621,1.1342535380125,0.742660036903868,0.1000246885,2.4325401,7.4921355125,1.63729826115666,4.8771333,10.1182605
"72","sigma(log_f)",NA,NA,NA,NA,4.60504342525,1.18130293820549,2.6786006,6.4791079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","sigma(beta)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6906518545375,3.76970949743342,1.7281008,14.9763235
