"","id","sex","age","rank_ba","rank_cg","rank_nb","roost"
"1","MVT_V_BA","M","A",5,NA,NA,2
"2","BVP_V_BA","M","A",19,NA,NA,2
"3","BPO_V_BA","M","A",4,NA,NA,2
"4","BGP_V_BA","M","J",36,NA,NA,2
"5","BON_V_BA","F","A",37,NA,NA,2
"6","MVG_V_BA","M","A",18,NA,NA,2
"7","ONP_V_BA","M","A",11,NA,NA,2
"8","NGO_V_MA","M","A",96,NA,64,4
"9","MTP_V_BA",NA,NA,54,NA,NA,3
"10","OPV_V_BA","F","A",95,91,NA,1
"11","BOM_V_BA","M","A",NA,NA,NA,2
"12","PTP_V_NB","M","A",41,NA,18,3
"13","OMN_V_BA",NA,NA,51,NA,NA,2
"14","TMG_V_BA","M",NA,108,NA,NA,3
"15","BPG_V_BA",NA,"J",32,NA,NA,2
"16","BNO_V_BA",NA,"J",NA,51,NA,2
"17","OVN_V_BA","F","A",112,NA,NA,2
"18","ONT_V_BA","F","A",NA,NA,NA,2
"19","unmarked",NA,NA,NA,NA,NA,NA
"20","X118","M","A",3,NA,NA,2
"21","BVB_V_BA","F","A",33,NA,NA,2
"22","BMN_V_BA","M",NA,24,NA,NA,2
"23","TOP_V_BA","M","J",103,NA,NA,2
"24","OP_V_BA",NA,"J",53,NA,NA,2
"25","OVM_V_BA","M","A",79,NA,NA,2
"26","TMP_V_BA","M",NA,NA,NA,31,3
"27","PVT_H_CG","F","J",101,81,NA,1
"28","BPB_V_BA",NA,NA,NA,NA,NA,2
"29","BTV_V_BA",NA,"J",NA,NA,NA,2
"30","BPT_V_BA","F","A",115,NA,NA,2
"31","NOT_V_MA","F","J",NA,NA,62,4
"32","OGM_V_BA","M","J",57,80,40,3
"33","MGO_V_BA",NA,"J",61,NA,NA,2
"34","BT_V_BA","M","A",2,NA,NA,2
"35","OPB_V_BA","M","A",NA,NA,37,3
"36","BTO_V_BA",NA,NA,NA,NA,NA,2
"37","NGP_V_MA",NA,"J",NA,NA,NA,4
"38","N_V_BA","F","J",97,NA,NA,2
"39","BGV_V_BA","M","J",63,NA,NA,2
"40","OGV_V_BA","F","A",86,NA,NA,2
"41","OVP_V_BA","M","J",28,NA,NA,2
"42","TMB_V_BA","F","A",122,NA,NA,2
"43","BV_V_BA","M","A",56,70,NA,1
"44","OVG_V_BA","F","A",76,NA,49,2
"45","MGV_V_BA","F","J",116,NA,NA,2
"46","MPB_V_BA","F","A",NA,NA,NA,2
"47","MTV_V_BA","M",NA,93,NA,NA,2
"48","NPG_V_MA","M",NA,NA,NA,NA,4
"49","TPN_V_BA","M","J",88,NA,NA,2
"50","BOG_V_BA",NA,"J",74,56,NA,1
"51","ONV_V_BA","M","J",77,NA,NA,2
"52","OMG_V_BA","F","J",NA,NA,42,2
"53","TNO_V_BA","M",NA,NA,NA,NA,2
"54","ONO_V_BA","F","A",NA,NA,NA,2
"55","TNP_V_BA",NA,"J",NA,NA,NA,2
"56","TO_H_CG","M","A",NA,NA,NA,2
"57","TPV_V_BA",NA,"J",NA,NA,NA,2
"58","OMB_V_BA","M",NA,89,NA,NA,3
"59","OPG_V_BA","F","A",73,NA,17,3
"60","OT_V_BA",NA,NA,NA,NA,NA,2
"61","TGT_V_BA","M","A",16,NA,NA,2
"62","BNV_V_BA","M","A",68,47,NA,2
"63","BVM_V_BA","M","A",17,NA,NA,2
"64","MVB_N_BA",NA,NA,NA,NA,NA,2
"65","B_V_BA","M","A",7,NA,NA,2
"66","BTB_V_BA",NA,"J",125,NA,NA,2
"67","X136","M","J",47,NA,NA,2
"68","MOT_V_BA",NA,NA,NA,NA,NA,2
"69","OMOG_V_BA","F","A",71,NA,NA,2
"70","BG_V_BA","M","A",49,41,30,3
"71","MPG_V_BA","F","A",105,NA,NA,2
"72","Msmu_BA",NA,NA,NA,NA,NA,2
"73","MTM_V_BA","M","J",35,NA,NA,2
"74","VPG_V_BA","M",NA,NA,NA,20,3
"75","TVG_V_BA",NA,"J",NA,NA,NA,3
"76","VPT_V_BA","F","J",NA,NA,58,3
"77","TNB_V_BA",NA,NA,NA,NA,NA,2
"78","unknown",NA,NA,NA,NA,NA,NA
"79","TBG_V_BA",NA,NA,26,NA,NA,2
"80","MTB_V_BA","F",NA,99,NA,NA,2
"81","OMP_V_BA","F","J",NA,NA,NA,2
"82","BVN_V_BA","F","A",94,NA,NA,2
"83","MGM_V_BA","M","J",82,NA,NA,2
"84","TNP_H_CG","M",NA,NA,30,NA,1
"85","NTM_V_MA",NA,"J",NA,NA,NA,3
"86","BMP_V_BA","F","J",91,NA,51,3
"87","MNP_V_BA",NA,NA,98,NA,NA,2
"88","BMV_V_BA","M","A",22,NA,NA,2
"89","NOB_V_MA","F","A",NA,NA,NA,4
"90","BGVN_V_BA",NA,"J",NA,NA,NA,2
"91","BBV_V_BA","M","A",NA,24,NA,2
"92","PVN_V_NB",NA,NA,NA,NA,22,3
"93","VR_H_CG","M","J",NA,37,NA,1
"94","TV_H_CG","M","A",NA,79,NA,1
"95","BP_V_BA","M","A",70,NA,NA,2
"96","BGM_V_BA",NA,"J",100,NA,NA,2
"97","BMG_V_BA","M",NA,31,NA,NA,2
"98","MPV_V_BA",NA,NA,62,NA,NA,2
"99","BOB_V_BA","","",48,49,NA,2
"100","TNV_H_CG","F","J",NA,52,NA,1
"101","MPN_V_BA","M","J",102,NA,56,2
"102","TVP_V_CG",NA,NA,NA,NA,NA,1
"103","VBV_H_CG","F","A",65,NA,NA,2
"104","BPV_V_BA","F","A",NA,NA,NA,2
"105","TPV1_V_CG",NA,NA,NA,NA,NA,1
"106","PTV_H_CG","M",NA,NA,NA,NA,1
"107","OTBO_V_BA","M","A",NA,NA,NA,2
"108","X11",NA,NA,NA,NA,NA,1
"109","BNV_H_CG","F",NA,NA,NA,NA,1
"110","TNG_V_CG",NA,NA,NA,NA,NA,1
"111","VGV_H_CG","M","A",NA,NA,NA,1
"112","PBG_H_CG","M","A",NA,NA,NA,1
"113","VTG_H_CG","M",NA,NA,NA,NA,1
"114","VPNT_H_CG","F","A",NA,NA,NA,1
"115","VPV_H_CG","M","A",NA,NA,NA,1
"116","VPG_H_CG","F","A",NA,NA,NA,1
"117","VT_H_CG","F","A",NA,NA,NA,1
"118","VNP_H_CG","F","A",NA,NA,NA,1
"119","VPN_H_CG","M","A",NA,NA,NA,1
"120","VNB_H_CG",NA,"J",NA,NA,NA,1
"121","VPO_H_CG","M","A",NA,NA,NA,1
"122","VOG_H_CG",NA,"J",NA,NA,NA,1
"123","X42",NA,NA,NA,NA,NA,1
"124","PBP_H_CG","F","A",NA,NA,NA,1
"125","VNG_V_CG",NA,NA,NA,NA,NA,1
"126","unmarked1",NA,NA,NA,NA,NA,NA
"127","VPB_H_CG","F","A",NA,NA,NA,1
"128","X35",NA,NA,NA,NA,NA,1
"129","TOG_H_CG","M","A",NA,NA,NA,1
"130","TNT_H_CG",NA,NA,NA,NA,NA,1
"131","X78",NA,NA,NA,NA,NA,1
"132","BGN_V_BA",NA,NA,NA,NA,NA,2
"133","TGO_H_CG","M","J",NA,NA,NA,1
"134","PNG_H_CG","M","A",NA,NA,NA,1
"135","VM_H_CG","F","A",NA,NA,NA,1
"136","TGN_V_CG",NA,NA,NA,NA,NA,1
"137","OBT_V_BA",NA,NA,NA,NA,NA,2
"138","PT_H_CG","F","A",NA,NA,NA,1
"139","NOP_H_CG","M",NA,NA,NA,NA,1
"140","PNV_H_CG","M","A",NA,NA,NA,1
"141","VG_H_CG","M","J",NA,NA,NA,1
"142","PTP_V_CG",NA,NA,NA,NA,NA,1
"143","PNP_V_CG",NA,NA,NA,NA,NA,1
"144","TG_H_CG","M","A",NA,NA,NA,1
"145","BGO_V_BA","F",NA,NA,NA,NA,2
"146","TNP_V_CG",NA,NA,NA,NA,NA,1
"147","VTO_H_CG","M","A",NA,NA,NA,1
"148","PMG_H_CG","F",NA,NA,NA,NA,1
"149","unmarked2",NA,NA,NA,NA,NA,NA
"150","PNO_H_CG","M","J",NA,NA,NA,1
"151","VP_V_CG",NA,NA,NA,NA,NA,1
"152","VNV_H_CG","F","J",NA,NA,NA,1
"153","TPT_V_CG",NA,NA,NA,NA,NA,1
"154","MNG_V_BA","M","A",NA,NA,NA,2
"155","PMT_H_CG","F","J",NA,NA,NA,1
"156","TNV_V_CG",NA,NA,NA,NA,NA,1
"157","PNB_H_CG","F","A",NA,NA,NA,1
"158","VBP_H_CG","M","A",NA,NA,NA,1
"159","PVB_H_CG",NA,"J",NA,NA,NA,1
"160","MVB_V_BA",NA,NA,NA,NA,NA,2
"161","TVP_V_BA",NA,NA,NA,NA,NA,2
"162","NGN_V_MA","F","A",NA,NA,NA,4
"163","VPT_H_CG","M","J",NA,NA,NA,1
"164","PTB1_V_NB","M",NA,NA,NA,NA,3
"165","OGB_V_BA",NA,"J",NA,NA,NA,2
"166","TBT_V_BA",NA,NA,NA,NA,NA,2
"167","GB_V_NB",NA,NA,NA,NA,NA,3
"168","PMT_V_NB","M","A",NA,NA,NA,3
"169","MOG_V_BA","M","A",NA,NA,NA,2
"170","BNG_V_BA","F","J",NA,NA,NA,2
"171","PMV_V_NB","M","A",NA,NA,NA,3
"172","GN_V_NB","M","A",NA,NA,NA,3
"173","PO_V_NB",NA,"J",NA,NA,NA,3
"174","BGB_V_BA",NA,NA,NA,NA,NA,2
"175","MBT_V_BA","M","A",NA,NA,NA,2
"176","OTP_V_BA","M","A",NA,NA,NA,2
"177","PON_V_NB",NA,NA,NA,NA,NA,3
"178","TVN_V_BA",NA,"J",NA,NA,NA,2
"179","GMG_V_NB",NA,NA,NA,NA,NA,3
"180","Ncrest_NB",NA,NA,NA,NA,NA,3
"181","GPO_V_NB","F","A",NA,NA,NA,3
"182","GNT_V_NB","M","A",NA,NA,NA,3
"183","GMP_V_NB",NA,"J",NA,NA,NA,3
"184","GV_V_NB","M","J",NA,NA,NA,3
"185","POB_V_NB","M","A",NA,NA,NA,3
"186","GT_V_NB",NA,"J",NA,NA,NA,3
"187","ONG_V_BA","M",NA,NA,NA,NA,2
"188","BTG_V_BA",NA,"J",NA,NA,NA,2
"189","X115",NA,NA,NA,NA,NA,2
"190","POG_V_NB","M","A",NA,NA,NA,3
"191","PGO_V_NB","F","A",NA,NA,NA,3
"192","GTG_V_NB","F","A",NA,NA,NA,3
"193","TPT_V_BA",NA,"J",NA,NA,NA,2
"194","Ocheek_NB","F","A",NA,NA,NA,3
"195","PN_V_NB","F","A",NA,NA,NA,3
"196","TB_V_BA","F","A",NA,NA,NA,2
"197","PTVP_V_NB",NA,NA,NA,NA,NA,3
"198","VPO_V_NB",NA,NA,NA,NA,NA,3
"199","OMT_V_BA","F","A",NA,NA,NA,2
"200","GBN_V_NB",NA,NA,NA,NA,NA,3
"201","PTN_V_NB","F","A",NA,NA,NA,3
"202","PVO_V_NB","M",NA,NA,NA,NA,3
"203","GNV_V_NB",NA,"J",NA,NA,NA,3
"204","VT_V_NB",NA,NA,NA,NA,NA,3
"205","PVG_V_NB",NA,NA,NA,NA,NA,3
"206","OB_V_BA",NA,"J",NA,NA,NA,2
"207","GP_V_NB",NA,NA,NA,NA,NA,3
"208","PT_V_NB",NA,NA,NA,NA,NA,3
"209","NB_V_MA",NA,NA,NA,NA,NA,4
"210","ON_H_MA","F","J",NA,NA,NA,4
"211","solving.BFD.bird",NA,NA,NA,NA,NA,4
"212","NBG_V_MA","F","J",NA,NA,NA,4
"213","ONO_H_MA",NA,"J",NA,NA,NA,4
"214","OMO_H_MA",NA,NA,NA,NA,NA,4
"215","NOP_V_MA","F","J",NA,NA,NA,4
"216","GNB_V_NB",NA,NA,NA,NA,NA,3
"217","OBM_H_MA","F","A",NA,NA,NA,4
"218","OGT_H_MA",NA,"J",NA,NA,NA,4
"219","NTG_V_MA","F","A",NA,NA,NA,4
"220","OVO_H_MA",NA,"J",NA,NA,NA,4
"221","ONV_H_MA",NA,NA,NA,NA,NA,4
"222","OVM_H_MA",NA,"J",NA,NA,NA,4
"223","NM_V_MA",NA,NA,NA,NA,NA,4
"224","OMP_H_MA",NA,"J",NA,NA,NA,4
"225","OTG_H_MA","","",NA,NA,NA,4
"226","NP_V_MA","M","A",NA,NA,NA,4
"227","OVB_H_MA",NA,"J",NA,NA,NA,4
"228","NBM_H_MA",NA,NA,NA,NA,NA,4
"229","OMB_H_MA","F","A",NA,NA,NA,4
"230","OVN_H_MA",NA,NA,NA,NA,NA,4
"231","ONM_H_MA","","",NA,NA,NA,4
"232","OP_H_MA",NA,"J",NA,NA,NA,4
"233","Goatie",NA,NA,NA,NA,NA,4
"234","NO_V_MA",NA,NA,NA,NA,NA,4
"235","OMG_H_MA",NA,"J",NA,NA,NA,4
"236","OB_H_MA","F","A",NA,NA,NA,4
"237","NxG_V_MA",NA,NA,NA,NA,NA,4
"238","OGM_H_MA",NA,"J",NA,NA,NA,4
"239","GNB_V_BA",NA,NA,NA,NA,NA,2
"240","NG_V_MA","M","A",NA,NA,NA,4
"241","OM_H_MA","M","J",NA,NA,NA,4
"242","PMB_V_NB","M","J",NA,NA,NA,3
"243","NT_H_MA",NA,NA,NA,NA,NA,4
"244","OBP_H_MA","M","A",NA,NA,NA,4
"245","NVT_V_MA","M",NA,NA,NA,NA,4
"246","OMN_H_MA","M","A",NA,NA,NA,4
"247","MGN_V_BA","F","A",NA,NA,NA,2
"248","OMT_H_MA",NA,"J",NA,NA,NA,4
"249","OVP_H_MA",NA,NA,NA,NA,NA,4
"250","OVG_H_MA","F","A",NA,NA,NA,4
"251","OT_H_MA","F","J",NA,NA,NA,4
"252","OBO_H_MA",NA,"J",NA,NA,NA,4
"253","NGT_V_MA","M","A",NA,NA,NA,4
"254","MGB_V_BA","F","A",NA,NA,NA,2
"255","NBV_V_MA",NA,NA,NA,NA,NA,4
"256","ONG_H_MA","","",NA,NA,NA,4
"257","OGV_H_MA","M","A",NA,NA,NA,4
"258","NBO_V_MA","M","A",NA,NA,NA,4
"259","NVG_V_MA","M","A",NA,NA,NA,4
"260","NPB_V_MA","M","J",NA,NA,NA,4
"261","OGB_H_MA","M","A",NA,NA,NA,4
"262","OGP_H_MA","M","A",NA,NA,NA,4
"263","OPT_H_MA","","",NA,NA,NA,4
"264","OTP_H_MA","","",NA,NA,NA,4
"265","NON_V_MA","F",NA,NA,NA,NA,4
"266","OV_V_MA",NA,NA,NA,NA,NA,4
"267","NTV_V_MA",NA,NA,NA,NA,NA,4
"268","ONP_V_MA",NA,NA,NA,NA,NA,4
"269","OVBO_H_MA",NA,NA,NA,NA,NA,4
"270","OVT_H_MA",NA,"J",NA,NA,NA,4
"271","OBN_H_MA","F","A",NA,NA,NA,4
"272","OBV_H_MA","M","A",NA,NA,NA,4
"273","Nsmu_V_MA",NA,NA,NA,NA,NA,4
"274","GMP_H_BG",NA,"J",NA,NA,NA,5
"275","GON_H_BG",NA,NA,NA,NA,NA,5
"276","GVO_H_BG","F",NA,NA,NA,NA,5
"277","GBV_H_BG","M","A",NA,NA,NA,5
"278","BGM_H_BG",NA,NA,NA,NA,NA,5
"279","GBM_H_BG",NA,NA,NA,NA,NA,5
"280","GVOG_H_BG",NA,NA,NA,NA,NA,5
"281","GVP_H_BG","F","A",NA,NA,NA,5
"282","GB_H_BG",NA,NA,NA,NA,NA,5
"283","GNM_H_BG",NA,NA,NA,NA,NA,5
"284","GV_H_BG","M","A",NA,NA,NA,5
"285","GPM_H_BG","M","A",NA,NA,NA,5
"286","GOB_H_BG",NA,NA,NA,NA,NA,5
"287","unmarked3",NA,NA,NA,NA,NA,NA
"288","GNT_H_BG",NA,NA,NA,NA,NA,5
"289","GNG_H_BG",NA,NA,NA,NA,NA,5
"290","GTV_H_BG","F","A",NA,NA,NA,5
"291","GN_H_BG",NA,NA,NA,NA,NA,5
"292","GTO_H_BG",NA,NA,NA,NA,NA,5
"293","GNV_H_BG","M","A",NA,NA,NA,5
"294","GTG_H_BG",NA,NA,NA,NA,NA,5
"295","GMB_H_BG",NA,NA,NA,NA,NA,5
"296","GNO_H_BG","M","A",NA,NA,NA,5
"297","NG_H_BG",NA,NA,NA,NA,NA,5
"298","GPG_H_BG","M","A",NA,NA,NA,5
"299","NP_H_BG",NA,NA,NA,NA,NA,5
"300","PM_H_CG","F","A",NA,NA,NA,5
"301","X142",NA,NA,NA,NA,NA,5
"302","GBO_H_BG",NA,NA,NA,NA,NA,5
"303","G_H_BG",NA,NA,NA,NA,NA,5
"304","X143",NA,NA,NA,NA,NA,5
"305","GPV_H_BG","M","A",NA,NA,NA,5
"306","GVB_H_BG",NA,NA,NA,NA,NA,5
"307","GMN_H_BG",NA,NA,NA,NA,NA,5
"308","NO_H_BG",NA,NA,NA,NA,NA,5
"309","GVT_H_BG",NA,NA,NA,NA,NA,5
"310","GP_H_BG","M","A",NA,NA,NA,5
"311","GPB_H_BG","M","A",NA,NA,NA,5
"312","GVM_H_BG","F","A",NA,NA,NA,5
"313","GTN_H_BG","M","A",NA,NA,NA,5
"314","NV_H_BG",NA,NA,NA,NA,NA,5
"315","TV_H",NA,NA,NA,NA,NA,5
"316","NM_H_BG",NA,"J",NA,NA,NA,5
"317","GM_H_BG","M","J",NA,NA,NA,5
"318","GTP_H_BG","F","A",NA,NA,NA,5
"319","NVP_H_BG","M","A",NA,NA,NA,5
"320","GMO_H_BG",NA,NA,NA,NA,NA,5
"321","GNM_V_NB",NA,"J",NA,NA,NA,5
"322","VT_H",NA,NA,NA,NA,NA,5
"323","NVO_H_BG",NA,"J",NA,NA,NA,5
"324","NT_H_BG",NA,NA,NA,NA,NA,5
"325","X52",NA,NA,NA,NA,NA,5
"326","X48",NA,NA,NA,NA,NA,5
"327","NVN_H_BG",NA,NA,NA,NA,NA,5
"328","GNB_H_BG",NA,NA,NA,NA,NA,5
"329","GVN_H_BG",NA,NA,NA,NA,NA,5
"330","NVG_H_BG",NA,NA,NA,NA,NA,5
"331","NVB_H_BG",NA,NA,NA,NA,NA,5
"332","NPG_H_BG",NA,NA,NA,NA,NA,5
"333","GT_H_BG","M","A",NA,NA,NA,5
"334","GOM_H_BG",NA,NA,NA,NA,NA,5
"335","NPV_H_BG",NA,NA,NA,NA,NA,5
"336","N_H_BG",NA,"J",NA,NA,NA,5
"337","NPN_H_BG",NA,NA,NA,NA,NA,5
"338","NPB_H_BG",NA,NA,NA,NA,NA,5
"339","NPM_H_BG",NA,NA,NA,NA,NA,5
"340","GMG_H_BG",NA,"J",NA,NA,NA,5
"341","GO_H_BG","M","A",NA,NA,NA,5
"342","GBN_H_BG","M","A",NA,NA,NA,5
"343","NPO_H_BG",NA,NA,NA,NA,NA,5
"344","NOP_H_BG",NA,NA,NA,NA,NA,5
"345","PNO_V_NB",NA,NA,NA,NA,NA,3
"346","X25",NA,NA,NA,NA,NA,5
"347","OGO_H_MA","M","A",NA,NA,NA,4
"348","GTO_V_NB",NA,NA,NA,NA,NA,3
"349","GMV_H_BG","F","A",NA,NA,NA,5
