"","id","sex","age","rank_ba","rank_cg","rank_nb","roost","tutor_red","tutor_blue"
"1","MVT_V_BA","M","A",5,NA,NA,"2",0,1
"2","BVP_V_BA","M","A",19,NA,NA,"2",0,0
"3","BPO_V_BA","M","A",4,NA,NA,"2",0,1
"4","BGP_V_BA","M","J",36,NA,NA,"2",0,0
"5","BON_V_BA","F","A",37,NA,NA,"2",0,0
"6","MVG_V_BA","M","A",18,NA,NA,"2",0,0
"7","ONP_V_BA","M","A",11,NA,NA,"2",0,0
"8","NGO_V_MA","M","A",96,NA,64,"4",0,0
"9","MTP_V_BA",NA,NA,54,NA,NA,"3",0,0
"10","OPV_V_BA","F","A",95,91,NA,"1",0,0
"11","BOM_V_BA","M","A",NA,NA,NA,"2",0,0
"12","PTP_V_NB","M","A",41,NA,18,"3",0,0
"13","OMN_V_BA",NA,NA,51,NA,NA,"2",0,0
"14","TMG_V_BA","M",NA,108,NA,NA,"3",0,0
"15","BPG_V_BA",NA,"J",32,NA,NA,"2",0,0
"16","BNO_V_BA",NA,"J",NA,51,NA,"2",0,0
"17","OVN_V_BA","F","A",112,NA,NA,"2",0,0
"18","ONT_V_BA","F","A",NA,NA,NA,"2",0,0
"19","unmarked",NA,NA,NA,NA,NA,NA,0,0
"20","X118","M","A",3,NA,NA,"2",0,0
"21","BVB_V_BA","F","A",33,NA,NA,"2",0,0
"22","BMN_V_BA","M",NA,24,NA,NA,"2",0,0
"23","TOP_V_BA","M","J",103,NA,NA,"2",0,0
"24","OP_V_BA",NA,"J",53,NA,NA,"2",0,0
"25","OVM_V_BA","M","A",79,NA,NA,"2",0,0
"26","TMP_V_BA","M",NA,NA,NA,31,"3",0,0
"27","PVT_H_CG","F","J",101,81,NA,"1",0,0
"28","BPB_V_BA",NA,NA,NA,NA,NA,"2",0,0
"29","BTV_V_BA",NA,"J",NA,NA,NA,"2",0,0
"30","BPT_V_BA","F","A",115,NA,NA,"2",0,0
"31","NOT_V_MA","F","J",NA,NA,62,"4",0,0
"32","OGM_V_BA","M","J",57,80,40,"3",0,0
"33","MGO_V_BA",NA,"J",61,NA,NA,"2",0,0
"34","BT_V_BA","M","A",2,NA,NA,"2",0,0
"35","OPB_V_BA","M","A",NA,NA,37,"3",0,0
"36","BTO_V_BA",NA,NA,NA,NA,NA,"2",0,0
"37","NGP_V_MA",NA,"J",NA,NA,NA,"4",0,0
"38","N_V_BA","F","J",97,NA,NA,"2",0,0
"39","BGV_V_BA","M","J",63,NA,NA,"2",0,0
"40","OGV_V_BA","F","A",86,NA,NA,"2",0,0
"41","OVP_V_BA","M","J",28,NA,NA,"2",0,0
"42","TMB_V_BA","F","A",122,NA,NA,"2",0,0
"43","BV_V_BA","M","A",56,70,NA,"1",0,0
"44","OVG_V_BA","F","A",76,NA,49,"2",0,0
"45","MGV_V_BA","F","J",116,NA,NA,"2",0,0
"46","MPB_V_BA","F","A",NA,NA,NA,"2",0,0
"47","MTV_V_BA","M",NA,93,NA,NA,"2",0,0
"48","NPG_V_MA","M",NA,NA,NA,NA,"4",0,0
"49","TPN_V_BA","M","J",88,NA,NA,"2",0,0
"50","BOG_V_BA",NA,"J",74,56,NA,"1",0,0
"51","ONV_V_BA","M","J",77,NA,NA,"2",0,0
"52","OMG_V_BA","F","J",NA,NA,42,"2",0,0
"53","TNO_V_BA","M",NA,NA,NA,NA,"2",0,0
"54","ONO_V_BA","F","A",NA,NA,NA,"2",0,0
"55","TNP_V_BA",NA,"J",NA,NA,NA,"2",0,0
"56","TO_H_CG","M","A",NA,NA,NA,"2",0,0
"57","TPV_V_BA",NA,"J",NA,NA,NA,"2",0,0
"58","OMB_V_BA","M",NA,89,NA,NA,"3",0,0
"59","OPG_V_BA","F","A",73,NA,17,"3",0,0
"60","OT_V_BA",NA,NA,NA,NA,NA,"2",0,0
"61","TGT_V_BA","M","A",16,NA,NA,"2",0,0
"62","BNV_V_BA","M","A",68,47,NA,"2",0,0
"63","BVM_V_BA","M","A",17,NA,NA,"2",0,0
"64","MVB_N_BA",NA,NA,NA,NA,NA,"2",0,0
"65","B_V_BA","M","A",7,NA,NA,"2",0,0
"66","BTB_V_BA",NA,"J",125,NA,NA,"2",0,0
"67","X136","M","J",47,NA,NA,"2",0,0
"68","MOT_V_BA",NA,NA,NA,NA,NA,"2",0,0
"69","OMOG_V_BA","F","A",71,NA,NA,"2",0,0
"70","BG_V_BA","M","A",49,41,30,"3",0,0
"71","MPG_V_BA","F","A",105,NA,NA,"2",0,0
"72","Msmu_BA",NA,NA,NA,NA,NA,"2",0,0
"73","MTM_V_BA","M","J",35,NA,NA,"2",0,0
"74","VPG_V_BA","M",NA,NA,NA,20,"3",0,0
"75","TVG_V_BA",NA,"J",NA,NA,NA,"3",0,0
"76","VPT_V_BA","F","J",NA,NA,58,"3",0,0
"77","TNB_V_BA",NA,NA,NA,NA,NA,"2",0,0
"78","unknown",NA,NA,NA,NA,NA,NA,0,0
"79","TBG_V_BA",NA,NA,26,NA,NA,"2",0,0
"80","MTB_V_BA","F",NA,99,NA,NA,"2",0,0
"81","OMP_V_BA","F","J",NA,NA,NA,"2",0,0
"82","BVN_V_BA","F","A",94,NA,NA,"2",0,0
"83","MGM_V_BA","M","J",82,NA,NA,"2",0,0
"84","TNP_H_CG","M",NA,NA,30,NA,"1",0,0
"85","NTM_V_MA",NA,"J",NA,NA,NA,"3",0,0
"86","BMP_V_BA","F","J",91,NA,51,"3",0,0
"87","MNP_V_BA",NA,NA,98,NA,NA,"2",0,0
"88","BMV_V_BA","M","A",22,NA,NA,"2",0,0
"89","NOB_V_MA","F","A",NA,NA,NA,"4",0,0
"90","BGVN_V_BA",NA,"J",NA,NA,NA,"2",0,0
"91","BBV_V_BA","M","A",NA,24,NA,"2",0,0
"92","PVN_V_NB",NA,NA,NA,NA,22,"3",0,0
"93","VR_H_CG","M","J",NA,37,NA,"1",0,0
"94","TV_H_CG","M","A",NA,79,NA,"1",0,0
"95","BP_V_BA","M","A",70,NA,NA,"2",0,0
"96","BGM_V_BA",NA,"J",100,NA,NA,"2",0,0
"97","BMG_V_BA","M",NA,31,NA,NA,"2",0,0
"98","MPV_V_BA",NA,NA,62,NA,NA,"2",0,0
"99","BOB_V_BA","","",48,49,NA,"2",0,0
"100","TNV_H_CG","F","J",NA,52,NA,"1",0,0
"101","MPN_V_BA","M","J",102,NA,56,"2",0,0
"102","TVP_V_CG",NA,NA,NA,NA,NA,"1",0,0
"103","VBV_H_CG","F","A",65,NA,NA,"2",0,0
"104","BPV_V_BA","F","A",NA,NA,NA,"2",0,0
"105","TPV1_V_CG",NA,NA,NA,NA,NA,"1",0,0
"106","PTV_H_CG","M",NA,NA,NA,NA,"1",0,0
"107","OTBO_V_BA","M","A",NA,NA,NA,"2",0,0
"108","X11",NA,NA,NA,NA,NA,"1",1,0
"109","BNV_H_CG","F",NA,NA,NA,NA,"1",1,0
"110","TNG_V_CG",NA,NA,NA,NA,NA,"1",0,0
"111","VGV_H_CG","M","A",NA,NA,NA,"1",0,0
"112","PBG_H_CG","M","A",NA,NA,NA,"1",0,0
"113","VTG_H_CG","M",NA,NA,NA,NA,"1",0,0
"114","VPNT_H_CG","F","A",NA,NA,NA,"1",0,0
"115","VPV_H_CG","M","A",NA,NA,NA,"1",0,0
"116","VPG_H_CG","F","A",NA,NA,NA,"1",0,0
"117","VT_H_CG","F","A",NA,NA,NA,"1",0,0
"118","VNP_H_CG","F","A",NA,NA,NA,"1",0,0
"119","VPN_H_CG","M","A",NA,NA,NA,"1",0,0
"120","VNB_H_CG",NA,"J",NA,NA,NA,"1",0,0
"121","VPO_H_CG","M","A",NA,NA,NA,"1",0,0
"122","VOG_H_CG",NA,"J",NA,NA,NA,"1",0,0
"123","X42",NA,NA,NA,NA,NA,"1",0,0
"124","PBP_H_CG","F","A",NA,NA,NA,"1",0,0
"125","VNG_V_CG",NA,NA,NA,NA,NA,"1",0,0
"126","unmarked1",NA,NA,NA,NA,NA,NA,0,0
"127","VPB_H_CG","F","A",NA,NA,NA,"1",0,0
"128","X35",NA,NA,NA,NA,NA,"1",0,0
"129","TOG_H_CG","M","A",NA,NA,NA,"1",0,0
"130","TNT_H_CG",NA,NA,NA,NA,NA,"1",0,0
"131","X78",NA,NA,NA,NA,NA,"1",0,0
"132","BGN_V_BA",NA,NA,NA,NA,NA,"2",0,0
"133","TGO_H_CG","M","J",NA,NA,NA,"1",0,0
"134","PNG_H_CG","M","A",NA,NA,NA,"1",0,0
"135","VM_H_CG","F","A",NA,NA,NA,"1",0,0
"136","TGN_V_CG",NA,NA,NA,NA,NA,"1",0,0
"137","OBT_V_BA",NA,NA,NA,NA,NA,"2",0,0
"138","PT_H_CG","F","A",NA,NA,NA,"1",0,0
"139","NOP_H_CG","M",NA,NA,NA,NA,"1",0,0
"140","PNV_H_CG","M","A",NA,NA,NA,"1",0,0
"141","VG_H_CG","M","J",NA,NA,NA,"1",0,0
"142","PTP_V_CG",NA,NA,NA,NA,NA,"1",0,0
"143","PNP_V_CG",NA,NA,NA,NA,NA,"1",0,0
"144","TG_H_CG","M","A",NA,NA,NA,"1",0,0
"145","BGO_V_BA","F",NA,NA,NA,NA,"2",0,0
"146","TNP_V_CG",NA,NA,NA,NA,NA,"1",0,0
"147","VTO_H_CG","M","A",NA,NA,NA,"1",0,0
"148","PMG_H_CG","F",NA,NA,NA,NA,"1",0,0
"149","unmarked2",NA,NA,NA,NA,NA,NA,0,0
"150","PNO_H_CG","M","J",NA,NA,NA,"1",0,0
"151","VP_V_CG",NA,NA,NA,NA,NA,"1",0,0
"152","VNV_H_CG","F","J",NA,NA,NA,"1",0,0
"153","TPT_V_CG",NA,NA,NA,NA,NA,"1",0,0
"154","MNG_V_BA","M","A",NA,NA,NA,"2",0,0
"155","PMT_H_CG","F","J",NA,NA,NA,"1",0,0
"156","TNV_V_CG",NA,NA,NA,NA,NA,"1",0,0
"157","PNB_H_CG","F","A",NA,NA,NA,"1",0,0
"158","VBP_H_CG","M","A",NA,NA,NA,"1",0,0
"159","PVB_H_CG",NA,"J",NA,NA,NA,"1",0,0
"160","MVB_V_BA",NA,NA,NA,NA,NA,"2",0,0
"161","TVP_V_BA",NA,NA,NA,NA,NA,"2",0,0
"162","NGN_V_MA","F","A",NA,NA,NA,"4",0,0
"163","VPT_H_CG","M","J",NA,NA,NA,"1",0,0
"164","PTB1_V_NB","M",NA,NA,NA,NA,"3",0,0
"165","OGB_V_BA",NA,"J",NA,NA,NA,"2",0,0
"166","TBT_V_BA",NA,NA,NA,NA,NA,"2",0,0
"167","GB_V_NB",NA,NA,NA,NA,NA,"3",0,0
"168","PMT_V_NB","M","A",NA,NA,NA,"3",0,0
"169","MOG_V_BA","M","A",NA,NA,NA,"2",0,0
"170","BNG_V_BA","F","J",NA,NA,NA,"2",0,0
"171","PMV_V_NB","M","A",NA,NA,NA,"3",0,0
"172","GN_V_NB","M","A",NA,NA,NA,"3",0,0
"173","PO_V_NB",NA,"J",NA,NA,NA,"3",0,0
"174","BGB_V_BA",NA,NA,NA,NA,NA,"2",0,0
"175","MBT_V_BA","M","A",NA,NA,NA,"2",0,0
"176","OTP_V_BA","M","A",NA,NA,NA,"2",0,0
"177","PON_V_NB",NA,NA,NA,NA,NA,"3",0,0
"178","TVN_V_BA",NA,"J",NA,NA,NA,"2",0,0
"179","GMG_V_NB",NA,NA,NA,NA,NA,"3",0,0
"180","Ncrest_NB",NA,NA,NA,NA,NA,"3",0,0
"181","GPO_V_NB","F","A",NA,NA,NA,"3",0,0
"182","GNT_V_NB","M","A",NA,NA,NA,"3",0,0
"183","GMP_V_NB",NA,"J",NA,NA,NA,"3",0,0
"184","GV_V_NB","M","J",NA,NA,NA,"3",0,0
"185","POB_V_NB","M","A",NA,NA,NA,"3",0,0
"186","GT_V_NB",NA,"J",NA,NA,NA,"3",0,0
"187","ONG_V_BA","M",NA,NA,NA,NA,"2",0,0
"188","BTG_V_BA",NA,"J",NA,NA,NA,"2",0,0
"189","X115",NA,NA,NA,NA,NA,"2",0,0
"190","POG_V_NB","M","A",NA,NA,NA,"3",0,0
"191","PGO_V_NB","F","A",NA,NA,NA,"3",0,0
"192","GTG_V_NB","F","A",NA,NA,NA,"3",0,0
"193","TPT_V_BA",NA,"J",NA,NA,NA,"2",0,0
"194","Ocheek_NB","F","A",NA,NA,NA,"3",0,0
"195","PN_V_NB","F","A",NA,NA,NA,"3",0,0
"196","TB_V_BA","F","A",NA,NA,NA,"2",0,0
"197","PTVP_V_NB",NA,NA,NA,NA,NA,"3",0,0
"198","VPO_V_NB",NA,NA,NA,NA,NA,"3",0,0
"199","OMT_V_BA","F","A",NA,NA,NA,"2",0,0
"200","GBN_V_NB",NA,NA,NA,NA,NA,"3",0,0
"201","PTN_V_NB","F","A",NA,NA,NA,"3",0,0
"202","PVO_V_NB","M",NA,NA,NA,NA,"3",0,0
"203","GNV_V_NB",NA,"J",NA,NA,NA,"3",0,0
"204","VT_V_NB",NA,NA,NA,NA,NA,"3",0,0
"205","PVG_V_NB",NA,NA,NA,NA,NA,"3",0,0
"206","OB_V_BA",NA,"J",NA,NA,NA,"2",0,0
"207","GP_V_NB",NA,NA,NA,NA,NA,"3",0,0
"208","PT_V_NB",NA,NA,NA,NA,NA,"3",0,0
"209","NB_V_MA",NA,NA,NA,NA,NA,"4",0,0
"210","ON_H_MA","F","J",NA,NA,NA,"4",0,0
"211","solving.BFD.bird",NA,NA,NA,NA,NA,"4",0,0
"212","NBG_V_MA","F","J",NA,NA,NA,"4",0,0
"213","ONO_H_MA",NA,"J",NA,NA,NA,"4",0,0
"214","OMO_H_MA",NA,NA,NA,NA,NA,"4",0,0
"215","NOP_V_MA","F","J",NA,NA,NA,"4",0,0
"216","GNB_V_NB",NA,NA,NA,NA,NA,"3",0,0
"217","OBM_H_MA","F","A",NA,NA,NA,"4",0,0
"218","OGT_H_MA",NA,"J",NA,NA,NA,"4",0,0
"219","NTG_V_MA","F","A",NA,NA,NA,"4",0,0
"220","OVO_H_MA",NA,"J",NA,NA,NA,"4",0,0
"221","ONV_H_MA",NA,NA,NA,NA,NA,"4",0,0
"222","OVM_H_MA",NA,"J",NA,NA,NA,"4",0,0
"223","NM_V_MA",NA,NA,NA,NA,NA,"4",0,0
"224","OMP_H_MA",NA,"J",NA,NA,NA,"4",0,0
"225","OTG_H_MA","","",NA,NA,NA,"4",0,0
"226","NP_V_MA","M","A",NA,NA,NA,"4",0,0
"227","OVB_H_MA",NA,"J",NA,NA,NA,"4",0,0
"228","NBM_H_MA",NA,NA,NA,NA,NA,"4",0,0
"229","OMB_H_MA","F","A",NA,NA,NA,"4",0,0
"230","OVN_H_MA",NA,NA,NA,NA,NA,"4",0,0
"231","ONM_H_MA","","",NA,NA,NA,"4",0,0
"232","OP_H_MA",NA,"J",NA,NA,NA,"4",0,0
"233","Goatie",NA,NA,NA,NA,NA,"4",0,0
"234","NO_V_MA",NA,NA,NA,NA,NA,"4",0,0
"235","OMG_H_MA",NA,"J",NA,NA,NA,"4",0,0
"236","OB_H_MA","F","A",NA,NA,NA,"4",0,0
"237","NxG_V_MA",NA,NA,NA,NA,NA,"4",0,0
"238","OGM_H_MA",NA,"J",NA,NA,NA,"4",0,0
"239","GNB_V_BA",NA,NA,NA,NA,NA,"2",0,0
"240","NG_V_MA","M","A",NA,NA,NA,"4",0,0
"241","OM_H_MA","M","J",NA,NA,NA,"4",0,0
"242","PMB_V_NB","M","J",NA,NA,NA,"3",0,0
"243","NT_H_MA",NA,NA,NA,NA,NA,"4",0,0
"244","OBP_H_MA","M","A",NA,NA,NA,"4",0,0
"245","NVT_V_MA","M",NA,NA,NA,NA,"4",0,0
"246","OMN_H_MA","M","A",NA,NA,NA,"4",0,0
"247","MGN_V_BA","F","A",NA,NA,NA,"2",0,0
"248","OMT_H_MA",NA,"J",NA,NA,NA,"4",0,0
"249","OVP_H_MA",NA,NA,NA,NA,NA,"4",0,0
"250","OVG_H_MA","F","A",NA,NA,NA,"4",0,0
"251","OT_H_MA","F","J",NA,NA,NA,"4",0,0
"252","OBO_H_MA",NA,"J",NA,NA,NA,"4",0,0
"253","NGT_V_MA","M","A",NA,NA,NA,"4",0,0
"254","MGB_V_BA","F","A",NA,NA,NA,"2",0,0
"255","NBV_V_MA",NA,NA,NA,NA,NA,"4",0,0
"256","ONG_H_MA","","",NA,NA,NA,"4",0,0
"257","OGV_H_MA","M","A",NA,NA,NA,"4",0,0
"258","NBO_V_MA","M","A",NA,NA,NA,"4",0,0
"259","NVG_V_MA","M","A",NA,NA,NA,"4",0,0
"260","NPB_V_MA","M","J",NA,NA,NA,"4",0,0
"261","OGB_H_MA","M","A",NA,NA,NA,"4",0,0
"262","OGP_H_MA","M","A",NA,NA,NA,"4",0,0
"263","OPT_H_MA","","",NA,NA,NA,"4",0,0
"264","OTP_H_MA","","",NA,NA,NA,"4",0,0
"265","NON_V_MA","F",NA,NA,NA,NA,"4",0,0
"266","OV_V_MA",NA,NA,NA,NA,NA,"4",0,0
"267","NTV_V_MA",NA,NA,NA,NA,NA,"4",0,0
"268","ONP_V_MA",NA,NA,NA,NA,NA,"4",0,0
"269","OVBO_H_MA",NA,NA,NA,NA,NA,"4",0,0
"270","OVT_H_MA",NA,"J",NA,NA,NA,"4",0,0
"271","OBN_H_MA","F","A",NA,NA,NA,"4",0,0
"272","OBV_H_MA","M","A",NA,NA,NA,"4",0,0
"273","Nsmu_V_MA",NA,NA,NA,NA,NA,"4",0,0
"274","GMP_H_BG",NA,"J",NA,NA,NA,"5",0,0
"275","GON_H_BG",NA,NA,NA,NA,NA,"5",0,0
"276","GVO_H_BG","F",NA,NA,NA,NA,"5",0,0
"277","GBV_H_BG","M","A",NA,NA,NA,"5",0,0
"278","BGM_H_BG",NA,NA,NA,NA,NA,"5",0,0
"279","GBM_H_BG",NA,NA,NA,NA,NA,"5",0,0
"280","GVOG_H_BG",NA,NA,NA,NA,NA,"5",0,0
"281","GVP_H_BG","F","A",NA,NA,NA,"5",0,0
"282","GB_H_BG",NA,NA,NA,NA,NA,"5",0,0
"283","GNM_H_BG",NA,NA,NA,NA,NA,"5",0,0
"284","GV_H_BG","M","A",NA,NA,NA,"5",0,0
"285","GPM_H_BG","M","A",NA,NA,NA,"5",0,0
"286","GOB_H_BG",NA,NA,NA,NA,NA,"5",0,0
"287","unmarked3",NA,NA,NA,NA,NA,NA,0,0
"288","GNT_H_BG",NA,NA,NA,NA,NA,"5",0,0
"289","GNG_H_BG",NA,NA,NA,NA,NA,"5",0,0
"290","GTV_H_BG","F","A",NA,NA,NA,"5",0,0
"291","GN_H_BG",NA,NA,NA,NA,NA,"5",0,0
"292","GTO_H_BG",NA,NA,NA,NA,NA,"5",0,0
"293","GNV_H_BG","M","A",NA,NA,NA,"5",0,0
"294","GTG_H_BG",NA,NA,NA,NA,NA,"5",0,0
"295","GMB_H_BG",NA,NA,NA,NA,NA,"5",0,0
"296","GNO_H_BG","M","A",NA,NA,NA,"5",0,0
"297","NG_H_BG",NA,NA,NA,NA,NA,"5",0,0
"298","GPG_H_BG","M","A",NA,NA,NA,"5",0,0
"299","NP_H_BG",NA,NA,NA,NA,NA,"5",0,0
"300","PM_H_CG","F","A",NA,NA,NA,"5",0,0
"301","X142",NA,NA,NA,NA,NA,"5",0,0
"302","GBO_H_BG",NA,NA,NA,NA,NA,"5",0,0
"303","G_H_BG",NA,NA,NA,NA,NA,"5",0,0
"304","X143",NA,NA,NA,NA,NA,"5",0,0
"305","GPV_H_BG","M","A",NA,NA,NA,"5",0,0
"306","GVB_H_BG",NA,NA,NA,NA,NA,"5",0,0
"307","GMN_H_BG",NA,NA,NA,NA,NA,"5",0,0
"308","NO_H_BG",NA,NA,NA,NA,NA,"5",0,0
"309","GVT_H_BG",NA,NA,NA,NA,NA,"5",0,0
"310","GP_H_BG","M","A",NA,NA,NA,"5",0,0
"311","GPB_H_BG","M","A",NA,NA,NA,"5",0,0
"312","GVM_H_BG","F","A",NA,NA,NA,"5",0,0
"313","GTN_H_BG","M","A",NA,NA,NA,"5",0,0
"314","NV_H_BG",NA,NA,NA,NA,NA,"5",0,0
"315","TV_H",NA,NA,NA,NA,NA,"5",0,0
"316","NM_H_BG",NA,"J",NA,NA,NA,"5",0,0
"317","GM_H_BG","M","J",NA,NA,NA,"5",0,0
"318","GTP_H_BG","F","A",NA,NA,NA,"5",0,0
"319","NVP_H_BG","M","A",NA,NA,NA,"5",0,0
"320","GMO_H_BG",NA,NA,NA,NA,NA,"5",0,0
"321","GNM_V_NB",NA,"J",NA,NA,NA,"5",0,0
"322","VT_H",NA,NA,NA,NA,NA,"5",0,0
"323","NVO_H_BG",NA,"J",NA,NA,NA,"5",0,0
"324","NT_H_BG",NA,NA,NA,NA,NA,"5",0,0
"325","X52",NA,NA,NA,NA,NA,"5",0,0
"326","X48",NA,NA,NA,NA,NA,"5",0,0
"327","NVN_H_BG",NA,NA,NA,NA,NA,"5",0,0
"328","GNB_H_BG",NA,NA,NA,NA,NA,"5",0,0
"329","GVN_H_BG",NA,NA,NA,NA,NA,"5",0,0
"330","NVG_H_BG",NA,NA,NA,NA,NA,"5",0,0
"331","NVB_H_BG",NA,NA,NA,NA,NA,"5",0,0
"332","NPG_H_BG",NA,NA,NA,NA,NA,"5",0,0
"333","GT_H_BG","M","A",NA,NA,NA,"5",0,0
"334","GOM_H_BG",NA,NA,NA,NA,NA,"5",0,0
"335","NPV_H_BG",NA,NA,NA,NA,NA,"5",0,0
"336","N_H_BG",NA,"J",NA,NA,NA,"5",0,0
"337","NPN_H_BG",NA,NA,NA,NA,NA,"5",0,0
"338","NPB_H_BG",NA,NA,NA,NA,NA,"5",0,0
"339","NPM_H_BG",NA,NA,NA,NA,NA,"5",0,0
"340","GMG_H_BG",NA,"J",NA,NA,NA,"5",0,0
"341","GO_H_BG","M","A",NA,NA,NA,"5",0,0
"342","GBN_H_BG","M","A",NA,NA,NA,"5",0,0
"343","NPO_H_BG",NA,NA,NA,NA,NA,"5",0,0
"344","NOP_H_BG",NA,NA,NA,NA,NA,"5",0,0
"345","PNO_V_NB",NA,NA,NA,NA,NA,"3",0,0
"346","X25",NA,NA,NA,NA,NA,"5",0,0
"347","OGO_H_MA","M","A",NA,NA,NA,"4",0,0
"348","GTO_V_NB",NA,NA,NA,NA,NA,"3",0,0
"349","GMV_H_BG","F","A",NA,NA,NA,"5",0,0
