"","ID","ROOST"
"1","B_V_BA",1
"2","BBV_V_BA",1
"3","BG_V_BA",3
"4","BGB_V_BA",3
"5","BGM_V_BA",1
"6","BGN_V_BA",2
"7","BGO_V_BA",2
"8","BGP_V_BA",1
"9","BGT_V_BA",1
"10","BGV_V_BA",1
"11","BGVN_V_BA",1
"12","bigP_H_CG",2
"13","BM_V_BA",1
"14","BM_V_BA.1",NA
"15","BMB_V_BA",1
"16","BMG_V_BA",1
"17","BMN_V_BA",1
"18","BMO_V_BA",1
"19","BMP_V_BA",3
"20","BMT_V_BA",NA
"21","BMT_V_BA.1",NA
"22","BMV_V_BA",1
"23","BN_V_BA",NA
"24","BNB_V_BA",1
"25","BNG_V_BA",3
"26","BNG_V_BA.1",NA
"27","BNM_V_BA",3
"28","BNO_V_BA",1
"29","BNP_V_BA",1
"30","BNP_V_BA.1",NA
"31","BNT_V_BA",1
"32","BNT_V_BA.1",NA
"33","BNV_H_CG",2
"34","BNV_V_BA",1
"35","BO_V_BA",NA
"36","BOB_V_BA",1
"37","BOG_V_BA",2
"38","boldy_BA",1
"39","boldy_imp_BA",1
"40","BOM_V_BA",1
"41","BON_V_BA",1
"42","BOP_V_BA",NA
"43","BOT_V_BA.",1
"44","BP_V_BA",1
"45","BPB_V_BA",1
"46","BPG_V_BA",1
"47","BPM_V_BA",1
"48","BPN_V_BA",1
"49","BPO_V_BA",1
"50","BPT_V_BA",1
"51","BPV_V_BA",NA
"52","BPx_V_BA",NA
"53","broken.bill.female_BA",NA
"54","broken.right.wing",NA
"55","BT_V_BA",1
"56","BTB_V_BA",1
"57","BTG_V_BA",3
"58","BTM_V_BA",1
"59","BTN_V_BA",1
"60","BTO_V_BA",NA
"61","BTV_V_BA",1
"62","BV_V_BA",2
"63","BVB_V_BA",1
"64","BVG_V_BA",1
"65","BVM_V_BA",1
"66","BVN_V_BA",1
"67","BVO_V_BA",1
"68","BVP_V_BA",1
"69","BVT_V_BA",1
"70","dirtyL_BA",NA
"71","G_H_BG",NA
"72","G_V_NB",3
"73","GB_H_BG",2
"74","GB_V_NB",3
"75","GBG_H_BG",NA
"76","GBM_H_BG",NA
"77","GBM_V_NB",3
"78","GBN_H_BG",NA
"79","GBN_V_NB",3
"80","GBO_H_BG",NA
"81","GBO_V_NB",3
"82","GBP_H_BG",NA
"83","GBP_V_NB",NA
"84","GBT_V_NB",NA
"85","GBV_H_BG",NA
"86","GBV_V_NB",NA
"87","GM_H_BG",NA
"88","GM_V_NB",3
"89","GMB_H_BG",NA
"90","GMB_V_NB",NA
"91","GMG_H_BG",NA
"92","GMG_V_NB",NA
"93","GMN_H_BG",NA
"94","GMN_V_NB",NA
"95","GMO_H_BG",NA
"96","GMO_V_NB",3
"97","GMO_V_NB.1",NA
"98","GMP_H_BG",NA
"99","GMP_V_NB",3
"100","GMT_V_NB",NA
"101","GMV_H_BG",NA
"102","GMV_V_NB",3
"103","GN_H_CG",2
"104","GN_V_NB",3
"105","GNB_H_BG",NA
"106","GNB_V_NB",NA
"107","GNG_H_BG",1
"108","GNM_H_BG",NA
"109","GNM_V_NB",3
"110","GNO_H_BG",NA
"111","GNO_V_NB",NA
"112","GNP_V_NB",NA
"113","GNT_V_NB",3
"114","GNV_H_BG",NA
"115","GNV_V_NB",3
"116","GO_H_BG",NA
"117","GO_V_NB",3
"118","GOB_H_BG",2
"119","GOG_H_BG",NA
"120","GOG_V_NB",3
"121","GOM_H_BG",NA
"122","GON_H_BG",NA
"123","GOP_H_BG",3
"124","GOT_H_BG",NA
"125","GOV_H_BG",2
"126","GP_H_BG",NA
"127","GP_V_NB",3
"128","GPB_H_BG",NA
"129","GPB_V_NB",3
"130","GPBO_H_BG",NA
"131","GPG_H_BG",NA
"132","GPG_V_NB",3
"133","GPM_H_BG",NA
"134","GPN_V_NB",3
"135","GPO_H_BG",NA
"136","GPO_V_NB",3
"137","GPT_V_NB",NA
"138","GPV_H_BG",NA
"139","GT_H_BG",NA
"140","GT_V_NB",3
"141","GTG_H_BG",3
"142","GTG_V_NB",3
"143","GTN_H_BG",NA
"144","GTP_H_BG",NA
"145","GTV_H_BG",2
"146","GV_H_BG",NA
"147","GV_V_NB",3
"148","GVB_H_BG",NA
"149","GVG_H_BG",NA
"150","GVG_V_NB",NA
"151","GVM_H_BG",2
"152","GVM_neck_NB",NA
"153","GVN_H_BG",NA
"154","GVO_H_BG",NA
"155","GVOG_H_BG",NA
"156","GVP_H_BG",1
"157","GVT_H_BG",3
"158","GVT_V_NB",3
"159","HB_BA",1
"160","Hook_CG",NA
"161","Left.eye.injury",NA
"162","LittleBlind_NB",3
"163","M_V_BA",NA
"164","MB_V_BA",1
"165","MBG_V_BA",3
"166","MBM_V_BA",1
"167","MBN_V_BA",1
"168","MBO_V_BA",NA
"169","MBP_V_BA",1
"170","MBT_V_BA",1
"171","MBT_wing_BA",NA
"172","MBV_V_BA",1
"173","MGB_V_BA",3
"174","MGM_V_BA",1
"175","MGN_V_BA",3
"176","MGO_V_BA",1
"177","MGP_V_BA",1
"178","MGT_V_BA",NA
"179","MGV_V_BA",1
"180","MNB_V_BA",3
"181","MNG_V_BA",2
"182","MNM_V_BA",1
"183","MNO_V_BA",1
"184","MNP_V_BA",1
"185","MNT_V_BA",NA
"186","MNV_H_BA",NA
"187","MO_V_BA",NA
"188","MOG_V_BA",3
"189","MOM_V_BA",NA
"190","MON_V_BA",1
"191","MOP_V_BA",3
"192","MOT_V_BA",1
"193","MOV_V_BA",1
"194","MPB_V_BA",1
"195","MPG_V_BA",1
"196","MPM_V_BA",1
"197","MPN_V_BA",1
"198","MPO_V_BA",NA
"199","MPT_V_BA",NA
"200","MPV_V_BA",1
"201","Msmush_BA",3
"202","MTB_V_BA",1
"203","MTG_V_BA",1
"204","MTM_V_BA",1
"205","MTN_V_BA",1
"206","MTO_V_BA",1
"207","MTP_V_BA",3
"208","MTV_V_BA",1
"209","MV_V_BA",3
"210","MVB_V_BA",3
"211","MVG_V_BA",1
"212","MVM_V_BA",1
"213","MVN_V_BA",1
"214","MVO_V_BA",1
"215","MVP_V_BA",1
"216","MVT_V_BA",1
"217","N_H_BG",NA
"218","N_V_BA",1
"219","NB_H_BG",NA
"220","NB_V_MA",NA
"221","NBG_V_MA",NA
"222","NBG_V_MA.1",NA
"223","NBM_V_MA",NA
"224","NBN_V_MA",NA
"225","NBO_V_MA",NA
"226","NBO_V_MA.1",NA
"227","NBP_V_MA",NA
"228","NBP_V_MA.1",NA
"229","NBT_V_MA",NA
"230","NBT_V_MA.1",NA
"231","NBV_V_MA",NA
"232","Ncrest_V",3
"233","NG_H_BG",NA
"234","NG_V_MA",NA
"235","NGB_V_MA",NA
"236","NGN_V_MA",NA
"237","NGO_V_MA",1
"238","NGO_V_MA.1",NA
"239","NGP_V_MA",1
"240","NGP_V_MA.1",NA
"241","NGT_V_MA",NA
"242","NGT_V_MA.1",NA
"243","NGV_V_MA",NA
"244","NM_H_BG",3
"245","NM_V_MA",NA
"246","NMB_V_MA",NA
"247","Nneck_MA",NA
"248","NO_H_BG",NA
"249","NO_V_MA",NA
"250","NOB_V_MA",1
"251","NOB_V_MA.1",NA
"252","NOG_H_BG",NA
"253","NOG_V_MA",NA
"254","NOG_V_MA.1",NA
"255","NOM_H_BG",NA
"256","NOM_V_MA",NA
"257","NON_H_BG",NA
"258","NON_V_MA",NA
"259","NOP_H_BG",NA
"260","NOP_H_CG",2
"261","NOP_V_MA",NA
"262","NOT_V_MA",1
"263","NOT_V_MA.1",NA
"264","NOV_V_MA",NA
"265","NOV_V_MA.1",NA
"266","NP_H_BG",NA
"267","NP_V_MA",NA
"268","NPB_H_BG",NA
"269","NPB_V_MA",NA
"270","NPG_H_BG",NA
"271","NPG_V_MA",NA
"272","NPG_V_MA.1",NA
"273","NPM_H_BG",NA
"274","NPN_H_BG",2
"275","NPN_V_MA",NA
"276","NPO_H_BG",2
"277","NPO_V_MA",NA
"278","NPON_H_BG",NA
"279","NPT_H_BG",NA
"280","NPT_H_BG.1",NA
"281","NPV_H_BG",NA
"282","NPV_V_MA",1
"283","Nsmu_MA",NA
"284","NT_H_BG",NA
"285","NT_V_MA",NA
"286","NTB_V_MA",NA
"287","NTB_V_MA.1",NA
"288","NTG_V_MA",NA
"289","NTG_V_MA.1",NA
"290","NTM_V_MA",3
"291","NTN_V_MA",NA
"292","NTO_V_MA",NA
"293","NTO_V_MA.1",NA
"294","NTP_V_MA",NA
"295","NTP_V_MA.1",NA
"296","NTV_V_MA",NA
"297","NTV_V_MA.1",NA
"298","NV_H_BG",NA
"299","NV_V_MA",NA
"300","NV_V_MA.1",NA
"301","NVB_H_BG",NA
"302","NVB_V_MA",NA
"303","NVG_V_MA",NA
"304","NVM_H_BG",NA
"305","NVN_H_BG",NA
"306","NVN_V_MA",NA
"307","NVO_H_BG",NA
"308","NVO_V_MA",NA
"309","NVP_H_BG",NA
"310","NVP_V_MA",NA
"311","NVT_H_BG",NA
"312","NVT_V_MA",NA
"313","O_H_MA",3
"314","OB_H_MA",NA
"315","OB_V_BA",3
"316","OBG_H_MA",NA
"317","OBG_H_MA.1",NA
"318","OBG_V_BA",NA
"319","OBM_H_MA",NA
"320","OBM_H_MA.1",NA
"321","OBM_V_BA",1
"322","OBN_H_MA",NA
"323","OBN_H_MA.1",NA
"324","OBN_V_BA",1
"325","OBO_H_MA",NA
"326","OBO_H_MA.1",NA
"327","OBO_V_BA",1
"328","OBP_H_MA",NA
"329","OBP_H_MA.1",NA
"330","OBP_V_BA",3
"331","OBT_H_MA",NA
"332","OBT_H_MA.1",NA
"333","OBT_V_BA",2
"334","OBV_H_MA",NA
"335","OBV_H_MA.1",NA
"336","OBV_V_BA",1
"337","Ocheek._NB",3
"338","OG_H_MA",NA
"339","OG_V_BA",1
"340","OG_V_BA.1",NA
"341","OGB_H_MA",NA
"342","OGB_V_BA",1
"343","OGM_H_MA",NA
"344","OGM_V_BA",3
"345","OGN_H_MA",NA
"346","OGN_V_BA",1
"347","OGO_H_MA",2
"348","OGO_V_BA",3
"349","OGO_V_BA.1",NA
"350","OGP_H_MA",NA
"351","OGP_V_BA",1
"352","OGT_H_MA",NA
"353","OGT_V_BA",1
"354","OGV_H_MA",NA
"355","OGV_V_BA",1
"356","OM_H_MA",NA
"357","OM_H_MA.1",NA
"358","OMB_H_MA",NA
"359","OMB_V_BA",3
"360","OMG_H_MA",NA
"361","OMG_V_BA",1
"362","OMN_H_MA",NA
"363","OMN_V_BA",1
"364","OMO_H_MA",NA
"365","OMO_V_BA",3
"366","OMOG_V_BA",1
"367","OMP_H_MA",NA
"368","OMP_V_BA",NA
"369","OMT_H_MA",NA
"370","OMT_V_BA",1
"371","OMV_H_MA",NA
"372","OMV_V_BA",NA
"373","ON_H_MA",NA
"374","ON_V_BA",NA
"375","ONB_H_MA",NA
"376","ONB_V_BA",1
"377","ONG_H_MA",NA
"378","ONG_V_BA",3
"379","ONM_H_MA",NA
"380","ONM_V_BA",3
"381","ONO_H_MA",NA
"382","ONO_V_BA",1
"383","ONP_V_BA",1
"384","ONT_H_MA",NA
"385","ONT_V_BA",1
"386","ONV_H_MA",NA
"387","ONV_V_BA",1
"388","ONVT_V_BA",1
"389","OP_H_MA",NA
"390","OP_V_BA",1
"391","OPB_H_MA",NA
"392","OPB_V_BA",3
"393","OPG_H_MA",NA
"394","OPG_V_BA",3
"395","OPM_H_MA",NA
"396","OPM_V_BA",NA
"397","OPN_H_MA",NA
"398","OPN_V_BA",1
"399","OPO_H_MA",NA
"400","OPO_V_BA",NA
"401","OPT_H_MA",NA
"402","OPT_V_BA",NA
"403","OPV_H_MA",NA
"404","OPV_V_BA",2
"405","Osmu_BA",NA
"406","OT_H_MA",NA
"407","OT_V_BA",1
"408","OTB_V_BA",1
"409","OTBO_V_BA",1
"410","OTG_H_MA",NA
"411","OTG_V_BA.",NA
"412","OTM_V_BA",1
"413","OTN_V_BA",NA
"414","OTO_H_MA",NA
"415","OTO_V_BA",NA
"416","OTP_H_MA",NA
"417","OTP_V_BA",2
"418","OTVT_V_BA",1
"419","OU_V_BA",NA
"420","OV_H_MA",NA
"421","OV_V_BA",NA
"422","OVB_H_MA",NA
"423","OVB_V_BA",3
"424","OVBO_H_MA",NA
"425","OVG_H_MA",NA
"426","OVG_V_BA",1
"427","OVM_H_MA",NA
"428","OVM_V_BA",1
"429","OVN_H_MA",NA
"430","OVN_V_BA",1
"431","OVO_H_MA",NA
"432","OVO_V_BA",3
"433","OVP_H_MA",NA
"434","OVP_V_BA",1
"435","OVT_H_MA",NA
"436","P_V_NB",NA
"437","P_V_NV",3
"438","PBG_H_CG",2
"439","PBG_V_NB",3
"440","PBN_H_CG",3
"441","PBN_V_NB",NA
"442","PBO_V_NB",NA
"443","PBP_H_CG",2
"444","PBP_V_NB",NA
"445","PBT_V_CG",NA
"446","PBT_V_NB",NA
"447","PBV_H_CG",NA
"448","PG_V_NB",3
"449","PGB_V_NB",3
"450","PGM_V_BA",NA
"451","PGN_V_NB",NA
"452","PGO_H_CG",2
"453","PGO_V_NB",3
"454","PGP_V_NB",NA
"455","PGV_V_NB",NA
"456","PM_V_CG",NA
"457","PMB_V_NB",NA
"458","PMG_H_CG",2
"459","PMG_V_NB",NA
"460","PMN_V_NB",NA
"461","PMO_H_CG",NA
"462","PMO_V_NB",NA
"463","PMT_V_CG",3
"464","PMT_V_NB",3
"465","PMV_V_NB",3
"466","PMV_V_NB.1",NA
"467","PN_V_NB",3
"468","PNB_H_CG",2
"469","PNB_V_NB",3
"470","PNG_H_CG",2
"471","PNG_V_NB",3
"472","PNO_H_CG",2
"473","PNO_V_NB",3
"474","PNP_H_CG",2
"475","PNT_H_CG",2
"476","PNV_H_CG",2
"477","PO_H_CG",NA
"478","PO_V_NB",3
"479","POB_V_NB",3
"480","POG_V_NB",3
"481","PON_V_NB",3
"482","POP_V_NB",NA
"483","PT_H_CG",2
"484","PT_V_NB",3
"485","PTB_H_CG",2
"486","PTb_V_NB",NA
"487","PTB_V_NB",3
"488","PTG_V_NB",3
"489","PTN_V_NB",3
"490","PTO_V_NB",3
"491","PTP_H_CG",2
"492","PTP_V_NB",3
"493","PTV_H_CG",2
"494","PTVP_V_NB",3
"495","PV_H_CG",2
"496","PV_V_NB",NA
"497","PVB_H_CG",2
"498","PVB_H_CG.1",NA
"499","PVG_V_NB",NA
"500","PVN_H_CG",3
"501","PVN_V_NB",NA
"502","PVO_V_NB",3
"503","PVP_H_CG",3
"504","PVP_V_NB",3
"505","PVT_H_CG",2
"506","PVT_V_NB",NA
"507","raie_BA",NA
"508","SH_BA",1
"509","TB_H_CG",2
"510","TB_V_BA",1
"511","TBG_V_BA",1
"512","TBM_V_BA",1
"513","TBN_V_BA",1
"514","TBO_V_BA",NA
"515","TBP_V_BA",3
"516","TBT_V_BA",3
"517","TG_H_CG",2
"518","TGM_V_BA",1
"519","TGN_V_CG",2
"520","TGO_H_CG",2
"521","TGP_V_BA.",1
"522","TGT_V_BA.",1
"523","TGV_H_CG",2
"524","TGV_V_BA",NA
"525","TM_H_CG",2
"526","TMB_V_BA",1
"527","TMG_V_BA",3
"528","TMN_V_BA",3
"529","TMO_V_BA",1
"530","TMP_V_BA",3
"531","TMT_V_BA",NA
"532","TN_H_CG",NA
"533","TNB_H_CG",NA
"534","TNB_V_BA",NA
"535","TNG_H_CG",2
"536","TNM_V_BA",3
"537","TNO_H_CG",NA
"538","TNO_V_BA",1
"539","TNP_H_CG",2
"540","TNP_V_BA",NA
"541","TNT_H_CG",2
"542","TNT_V_BA",NA
"543","TNV_H_CG",2
"544","TNV_V_BA",3
"545","TO_H_CG",1
"546","TO2_H_CG",2
"547","TOG_H_CG",2
"548","TOM_V_BA",NA
"549","TOP_V_BA",1
"550","TOT_V_BA",1
"551","TP_V_BA",1
"552","TPB_V_BA",1
"553","TPG_V_BA",3
"554","TPM_V_BA.",1
"555","TPN_H_CG",2
"556","TPN_V_BA",1
"557","TPO_V_BA.",1
"558","TPT_H_CG",2
"559","TPT_V_BA",3
"560","TPTP_V_BA",NA
"561","TPV_H_CG",2
"562","TPV_V_BA",NA
"563","TV_H_CG",2
"564","TVB_V_BA",NA
"565","TVG_H_CG",NA
"566","TVG_V_BA.",3
"567","TVN_H_CG",2
"568","TVN_V_BA",3
"569","TVP_H_CG",2
"570","TVP_V_BA",3
"571","TVT_V_CG",NA
"572","VBN_H_CG",2
"573","VBP_V_CG",2
"574","VBV_H_CG",1
"575","VG_H_CG",2
"576","VGN_V_CG",NA
"577","VGO_H_CG",2
"578","VGT_H_CG",NA
"579","VGV_H_CG",2
"580","VM_H_CG",2
"581","VN_V_CG.was.VNG",3
"582","VNB_H_CG",2
"583","VNG_H_CG",NA
"584","VNO_H_CG",NA
"585","VNP_H_CG",2
"586","VNT_H_CG",2
"587","VNV_H_CG",2
"588","VO_V_CG",NA
"589","VOB_H_CG",2
"590","VOG_H_CG",2
"591","VOT_H_CG",2
"592","VOV_H_CG",2
"593","VP_V_CG",2
"594","VPB_H_CG",2
"595","VPG_H_CG",2
"596","VPG_V_BA",3
"597","VPN_H_CG",2
"598","VPN_V_BA",3
"599","VPNT_H_CG",2
"600","VPO_H_CG",2
"601","VPO_V_NB",3
"602","VPT_V_BA",3
"603","VPT_V_CG",2
"604","VPV_H_CG",2
"605","VR_H_CG",2
"606","VT_H_CG",2
"607","VT_V_NA",3
"608","VTB_H_CG",NA
"609","VTG_H_CG",2
"610","VTO_H_CG",2
"611","VTP_H_CG",2
"612","VTPsm_H_CG",2
"613","VTV_H_CG",NA
"614","X1",NA
"615","X103",NA
"616","X107",2
"617","X108",1
"618","X11",2
"619","X115",3
"620","X118",1
"621","X120",NA
"622","X124",NA
"623","X131",NA
"624","X135",NA
"625","X136",1
"626","X139",NA
"627","X15",1
"628","X2",NA
"629","X23",NA
"630","X27",NA
"631","X31",NA
"632","X35",2
"633","X39",NA
"634","X3F_BA",1
"635","X40",2
"636","X42",2
"637","X5",2
"638","X50",2
"639","X53",NA
"640","X71",3
"641","X77",1
"642","X78",2
"643","X88",1
"644","X93",2
"645","Ycheek_NB",3
